ida debugs
urish
tieredRift_

selectGem

.text:000000014070CEC1                 lea     rax, aP1ConsoleUiUrs ; "p1_console_UI_urshi_selectGem"

Address	Length	Type	String
.rdata:0000000141804B78	0000000D	C	(attributes)
.rdata:00000001418067D0	00000012	C	.writeCacheBackup
.rdata:0000000141806AB0	00000006	C	1.2.3
.rdata:0000000141806B10	00000037	C	System_SComp::Compress - Unrecognized Compression Type
.rdata:0000000141806B48	00000019	C	System_SComp::Decompress
.rdata:0000000141806B68	00000019	C	%s - size error %u %u %u
.rdata:0000000141806B88	00000039	C	System_SComp::Decompress - Unrecognized Compression Type
.rdata:0000000141806CB8	00000006	C	%s#%s
.rdata:0000000141806CC0	0000002C	C	SFileSetBasePath - SFILE_ERROR_BAD_PATHNAME
.rdata:0000000141806D48	0000002F	C	Unable to read archive hash/block table: \"%s\"\n
.rdata:0000000141806D78	0000001D	C	InitializeTables - not local
.rdata:0000000141806D98	00000029	C	Unable to read archive hash table: \"%s\"\n
.rdata:0000000141806DC8	0000002A	C	Unable to read archive block table: \"%s\"\n
.rdata:0000000141806DF8	0000002B	C	Unable to read extended block table: \"%s\"\n
.rdata:0000000141806E28	00000027	C	Unable to read extra attributes: \"%s\"\n
.rdata:0000000141806E50	00000035	C	*** WriteArchiveBlockTable: flushing archive failed\n
.rdata:0000000141806E88	0000003F	C	*** WriteAttributeFile: writing attributes file header failed\n
.rdata:0000000141806ED0	00000042	C	*** WriteAttributeFile: writing attributes file CRC block failed\n
.rdata:0000000141806F20	00000043	C	*** WriteAttributeFile: writing attributes file time block failed\n
.rdata:0000000141806F70	00000042	C	*** WriteAttributeFile: writing attributes file MD5 block failed\n
.rdata:0000000141806FC0	00000048	C	*** WriteAttributeFile: writing attributes file deltaFlag block failed\n
.rdata:0000000141807008	00000039	C	*** WriteAttributeFile: creating attributes file failed\n
.rdata:0000000141807048	00000032	C	*** WriteArchiveChanges: writing listfile failed\n
.rdata:0000000141807080	00000033	C	*** WriteArchiveChanges: creating listfile failed\n
.rdata:00000001418070B8	0000003D	C	*** WriteArchiveChanges: SaveHashEntryTableToBuffer failed.\n
.rdata:00000001418070F8	00000037	C	*** WriteArchiveChangesNew: writing hash table failed\n
.rdata:0000000141807130	00000039	C	*** WriteArchiveChanges: SaveBlockTableToBuffer failed.\n
.rdata:0000000141807170	00000038	C	*** WriteArchiveChangesNew: writing block table failed\n
.rdata:00000001418071A8	00000034	C	*** WriteArchiveChanges: writing hash table failed\n
.rdata:00000001418071E0	00000035	C	*** WriteArchiveChanges: writing block table failed\n
.rdata:0000000141807220	00000042	C	*** WriteBlockTable: archive is unable to support 64 bit offsets\n
.rdata:0000000141807268	0000003E	C	*** WriteArchiveChanges: writing extended block table failed\n
.rdata:00000001418072A8	00000038	C	*** WriteArchiveChanges: writing archive header failed\n
.rdata:00000001418072E0	00000032	C	*** WriteArchiveChanges: flushing archive failed\n
.rdata:0000000141807320	00000043	C	*** WriteArchiveChanges: listfile was Acquired more than Released\n
.rdata:0000000141807368	0000002B	C	GetArchivePtr - SFILE_ERROR_INVALID_HANDLE
.rdata:0000000141807398	0000002F	C	SFileOpenArchive - Out of Archive Handles - %s
.rdata:00000001418073C8	00000018	C	OpenArchive - not local
.rdata:00000001418073E0	0000001E	C	OpenArchive - HTTP error - %s
.rdata:0000000141807400	0000002B	C	OpenArchive - SFILE_ERROR_NOT_ARCHIVE - %s
.rdata:0000000141807430	0000001C	C	System_SFile::s_OpenArchive
.rdata:0000000141807450	00000031	C	%s - Failed to validate archive header hash - %s
.rdata:0000000141807488	00000024	C	OpenArchive - INIT TABLE ERROR - %s
.rdata:00000001418074B0	0000002E	C	SFileCloseArchive - Stale Archive Handle - %s
.rdata:00000001418074E0	00000031	C	SFileCreateArchive - Out of Archive Handles - %s
.rdata:0000000141807518	00000039	C	SFileCreateArchive - SFILE_ERROR_INVALID_PARAMETERS - %s
.rdata:0000000141807558	00000018	C	SFileCreateArchive - %s
.rdata:0000000141807570	00000024	C	SFileOpenArchive - Open Failed - %s
.rdata:0000000141807598	00000033	C	SFileOpenArchive - SFILE_ERROR_FILE_NOT_FOUND - %s
.rdata:00000001418075D0	00000038	C	SFileOpenArchiveView - Out of Archive Handles - %s / %s
.rdata:0000000141807608	0000003F	C	SFileAuthenticateArchiveCrypto - SFILE_ERROR_NOT_AUTHENTICATED
.rdata:0000000141807648	0000003B	C	SFileAuthenticateArchiveEx - SFILE_ERROR_NOT_AUTHENTICATED
.rdata:0000000141807748	0000003A	C	SFileOpenArchiveEnumerator- SFILE_ERROR_INVALID_PARAMETER
.rdata:0000000141807788	00000012	C	GetFileBlockEntry
.rdata:00000001418077A0	00000019	C	%s - Null archive handle
.rdata:00000001418077C0	00000030	C	InternalCopyFileSlow: source file is too large\n
.rdata:00000001418077F0	00000030	C	InternalCopyFileSlow - SFILE_ERROR_FILE_INVALID
.rdata:0000000141807820	00000030	C	InternalCopyFileSlow: SFileCreateFile() failed\n
.rdata:0000000141807850	0000003B	C	InternalCopyFileSlow - SFILE_ERROR_CANNOT_CREATE_COPY_FILE
.rdata:0000000141807890	00000031	C	InternalCopyFileSlow: SFileSetFileTime() failed\n
.rdata:00000001418078C8	00000025	C	InternalCopyFileSlow: Read() failed\n
.rdata:00000001418078F0	00000034	C	InternalCopyFileSlow - SFILE_ERROR_COPY_READ_FAILED
.rdata:0000000141807928	00000026	C	InternalCopyFileSlow: Write() failed\n
.rdata:0000000141807950	00000035	C	InternalCopyFileSlow - SFILE_ERROR_COPY_WRITE_FAILED
.rdata:0000000141807988	00000028	C	InternalCopyFileSlow: Release() failed\n
.rdata:00000001418079B0	00000035	C	InternalCopyFileSlow - SFILE_ERROR_COPY_CLOSE_FAILED
.rdata:00000001418079F0	00000049	C	System_Mopaq::CopyFileFast: sourceFile->GetOwnerArchive() returned NULL\n
.rdata:0000000141807A40	0000002F	C	InternalCopyFileFast - SFILE_ERROR_NOT_ARCHIVE
.rdata:0000000141807A70	00000048	C	System_Mopaq::CopyFileFast: sourceFile->GetFileCompressedSize() failed\n
.rdata:0000000141807AB8	00000038	C	System_Mopaq::CopyFileFast - SFILE_ERROR_INVALID_HANDLE
.rdata:0000000141807AF0	0000003C	C	System_Mopaq::CopyFileFast: SFileGetChecksumFlags() failed\n
.rdata:0000000141807B30	00000035	C	System_Mopaq::CopyFileFast - SFILE_ERROR_NOT_ARCHIVE
.rdata:0000000141807B68	0000003C	C	System_Mopaq::CopyFileFast: SFileSetChecksumFlags() failed\n
.rdata:0000000141807BA8	00000036	C	System_Mopaq::CopyFileFast: SFileCreateFile() failed\n
.rdata:0000000141807BE0	00000041	C	System_Mopaq::CopyFileFast - SFILE_ERROR_CANNOT_CREATE_COPY_FILE
.rdata:0000000141807C28	0000002B	C	System_Mopaq::CopyFileFast: Read() failed\n
.rdata:0000000141807C58	0000003A	C	System_Mopaq::CopyFileFast - SFILE_ERROR_COPY_READ_FAILED
.rdata:0000000141807C98	0000002C	C	System_Mopaq::CopyFileFast: Write() failed\n
.rdata:0000000141807CC8	0000003B	C	System_Mopaq::CopyFileFast - SFILE_ERROR_COPY_WRITE_FAILED
.rdata:0000000141807D08	0000002E	C	System_Mopaq::CopyFileFast: Release() failed\n
.rdata:0000000141807D38	0000003B	C	System_Mopaq::CopyFileFast - SFILE_ERROR_COPY_CLOSE_FAILED
.rdata:0000000141807D80	00000043	C	SFileCreateFile: warning - hash table about to exceed 2^24 items!\n
.rdata:0000000141807DD0	00000041	C	SFileCreateFile: unable to insert an entry into the hash table!\n
.rdata:0000000141807E18	00000034	C	SFileOpenMopaqCompressor - SFILE_ERROR_FILE_INVALID
.rdata:0000000141807E50	0000002B	C	SFileCreateFile - SFILE_ERROR_FILE_INVALID
.rdata:0000000141807E80	00000015	C	SFileOpenFileEx - %s
.rdata:0000000141807E98	0000000C	C	(user data)
.rdata:0000000141807EA8	0000003B	C	SFileCreateArchiveUserData - SFILE_ERROR_INVALID_PARAMETER
.rdata:0000000141807EE8	00000036	C	SFileOpenArchiveUserData - SFILE_ERROR_FILE_NOT_FOUND
.rdata:0000000141807F38	00000018	C	SFileReadFile - %s - %s
.rdata:0000000141807F50	00000013	C	SFileReadFile - %s
.rdata:0000000141807F68	00000011	C	SetFileSignature
.rdata:0000000141807F80	00000022	C	%s - GetFileBlockEntry returns %d
.rdata:0000000141807FA8	00000014	C	%s - DelEntry fails
.rdata:0000000141807FC0	00000014	C	%s - AddEntry fails
.rdata:0000000141807FD8	00000011	C	(patch_metadata)
.rdata:0000000141807FF0	00000028	C	Listfile references unknown file \"%s\"!\n
.rdata:0000000141808018	0000002A	C	Archive \"%s\" has an incomplete listfile!\n
.rdata:0000000141808048	0000001A	C	Logs/repair-on-demand.log
.rdata:0000000141808068	00000008	C	%s # %s
.rdata:0000000141808070	00000011	C	<invalid handle>
.rdata:0000000141808088	00000026	C	'%s' error handler disabled for '%s'.
.rdata:00000001418080B0	0000003D	C	Blizzard::Mopaq::MpqErrorHandler::HandleInitSectorTableError
.rdata:00000001418080F0	0000003A	C	Blizzard::Mopaq::MpqErrorHandler::HandleReadChecksumError
.rdata:0000000141808130	00000039	C	Blizzard::Mopaq::MpqErrorHandler::HandleReadMPQFileError
.rdata:0000000141808170	00000037	C	Blizzard::Mopaq::MpqErrorHandler::HandleWriteFileError
.rdata:00000001418081A8	00000036	C	Blizzard::Mopaq::MpqErrorHandler::HandleMD5BlockError
.rdata:00000001418081E0	0000003F	C	Blizzard::Mopaq::MpqErrorHandler::HandleNonStreamableFileError
.rdata:0000000141808220	00000045	C	Failed to mark data (file = %s, offset = %lld, length = %d) remote \n
.rdata:0000000141808268	00000011	C	MarkOffsetRemote
.rdata:0000000141808280	00000049	C	%s -  Failed to mark data (file = %s, offset = %lld, length = %d) remote
.rdata:00000001418082D0	00000048	C	Succeeded to mark data (file = %s, offset = %lld, length = %d) remote \n
.rdata:0000000141808320	00000032	C	Deleted and skipped reloading cached WAV file %s\n
.rdata:0000000141808358	00000010	C	RepairCacheFile
.rdata:0000000141808368	0000001A	C	%s -  Failed to delete %s
.rdata:0000000141808388	0000000B	C	A-%s;F-%s;
.rdata:0000000141808398	00000015	C	Failed to delete %s\n
.rdata:00000001418083B0	00000012	C	delete_file_error
.rdata:00000001418083C8	0000001B	C	%s -  Error in deleting %s
.rdata:00000001418083E8	00000019	C	Successfully deleted %s\n
.rdata:0000000141808408	00000015	C	Failed to reopen %s\n
.rdata:0000000141808420	00000010	C	open_file_error
.rdata:0000000141808430	00000015	C	Failed to reload %s\n
.rdata:0000000141808448	00000010	C	read_file_error
.rdata:0000000141808458	0000001A	C	Successfully reloaded %s\n
.rdata:0000000141808480	00000042	C	Detected corruption of %s in section: offset = %lld, length = %d\n
.rdata:00000001418084C8	00000012	C	Section_corrupted
.rdata:00000001418084E0	0000004D	C	Successfully made remote the section: file = %s, offset = %lld, length = %d\n
.rdata:0000000141808530	0000004A	C	Failed to make remote the section: file = %s, offset = %lld, length = %d\n
.rdata:0000000141808580	0000000B	C	RepairFile
.rdata:0000000141808590	0000004E	C	%s - Failed to make remote the section: file = %s, offset = %lld, length = %d
.rdata:00000001418085E0	0000000D	C	S-A-%s;F-%s;
.rdata:00000001418085F0	0000004D	C	Successfully re-read the bad section: file = %s, offset = %lld, length = %d\n
.rdata:0000000141808640	0000004E	C	%s - Failed to re-read the bad section: file = %s, offset = %lld, length = %d
.rdata:0000000141808690	0000004A	C	Failed to re-read the bad section: file = %s, offset = %lld, length = %d\n
.rdata:00000001418086E0	0000000B	C	read_error
.rdata:00000001418086F0	0000003D	C	Detected bad section: file = %s, offset = %lld, length = %d\n
.rdata:0000000141808730	0000003D	C	Repaired bad section: file = %s, offset = %lld, length = %d\n
.rdata:0000000141808770	00000045	C	Failed to repair bad section: file = %s, offset = %lld, length = %d\n
.rdata:00000001418087B8	00000012	C	make_remote_error
.rdata:00000001418087D0	0000000C	C	RepairChunk
.rdata:00000001418087E0	00000049	C	%s - Failed to repair bad section: file = %s, offset = %lld, length = %d
.rdata:0000000141808830	00000044	C	Detected Mopaq header error: file = %s, offset = %lld, length = %d\n
.rdata:0000000141808878	0000003F	C	Could not repair because the storage file (\"%s\") is readonly.\n
.rdata:00000001418088C0	00000047	C	Detected Mopaq v3 header error: file = %s, offset = %lld, length = %d\n
.rdata:0000000141808910	0000005B	C	Successfully re-read and verify the bad mpq header: file = %s, offset = %lld, length = %d\n
.rdata:0000000141808970	00000047	C	Blizzard::Mopaq::MpqRepairOnDemandErrorHandler::HandleMPQHeaderV3Error
.rdata:00000001418089C0	0000005C	C	%s - Failed to re-read and verify the bad mpq header: file = %s, offset = %lld, length = %d
.rdata:0000000141808A20	00000058	C	Failed to re-read and verify the bad mpq header: file = %s, offset = %lld, length = %d\n
.rdata:0000000141808A80	00000047	C	Detected Mopaq B/H table error: file = %s, offset = %lld, length = %d\n
.rdata:0000000141808AD0	00000058	C	Successfully re-read and verify the bad section: file = %s, offset = %lld, length = %d\n
.rdata:0000000141808B30	00000044	C	Blizzard::Mopaq::MpqRepairOnDemandErrorHandler::HandleLoadAndVerify
.rdata:0000000141808B78	00000021	C	%s - fail md5 verification %s %s
.rdata:0000000141808BA0	00000055	C	Failed to re-read and verify the bad section: file = %s, offset = %lld, length = %d\n
.rdata:0000000141808C00	00000048	C	Detected MPQ sector table error: file = %s, offset = %lld, length = %d\n
.rdata:0000000141808C48	0000003A	C	Detected corruption in %s for MD5 block #%d, amount = %d\n
.rdata:0000000141808C88	00000013	C	MD5block_corrupted
.rdata:0000000141808CA0	0000000D	C	M-A-%s;F-%s;
.rdata:0000000141808CB0	00000058	C	MarkOffsetRemote failed to mark the data as remote (file = %s, block #%d, amount = %d)\n
.rdata:0000000141808D10	00000044	C	Blizzard::Mopaq::MpqRepairOnDemandErrorHandler::HandleMD5BlockError
.rdata:0000000141808D60	00000040	C	%s - MarkOffsetRemote error (file = %s, block #%d, amount = %d)
.rdata:0000000141808DA0	00000040	C	Failed to re-read data (file = %s, offset = %lld, length = %u)\n
.rdata:0000000141808DE0	00000010	C	read_data_error
.rdata:0000000141808DF0	00000044	C	%s - Failed to re-read data (file = %s, offset = %lld, length = %u)
.rdata:0000000141808E40	00000043	C	Succeeded to re-read data (file = %s, offset = %lld, length = %u)\n
.rdata:0000000141808E90	00000057	C	MarkOffsetRemote failed to mark the MD5 as remote (file = %s, block #%d, amount = %d)\n
.rdata:0000000141808EF0	0000004A	C	%s - Failed to mark the MD5 as remote (file = %s, block #%d, amount = %d)
.rdata:0000000141808F40	00000040	C	Failed to re-read MD5 (file = %s, offset = %lld, length = %ud)\n
.rdata:0000000141808F80	0000000F	C	read_md5_error
.rdata:0000000141808F90	00000042	C	Succeeded to re-read MD5 (file = %s, offset = %lld, length = %u)\n
.rdata:0000000141808FD8	00000012	C	MD5block_repaired
.rdata:00000001418090B0	0000002D	C	OpenUserDataFile - SFILE_ERROR_FILE_IO_ERROR
.rdata:00000001418090E0	00000008	C	success
.rdata:00000001418090E8	00000007	C	failed
.rdata:00000001418090F0	00000017	C	Cache Purge of %s: %s\n
.rdata:0000000141809108	0000001E	C	Repair of %s: %s, %lld, %lld\n
.rdata:0000000141809128	00000035	C	Repair of %s: failed due to incomplete patch chain.\n
.rdata:0000000141809320	00000019	C	System_Mopaq::mopaq_read
.rdata:0000000141809340	00000028	C	%s - offset:%lld out of range (0, %llu)
.rdata:0000000141809368	0000002A	C	%s - fail to repair offset %lld amount %d
.rdata:0000000141809398	00000028	C	System_Mopaq::ReadAndInitializeMetadata
.rdata:00000001418093C0	00000017	C	%s - fail in readFunc 
.rdata:00000001418093D8	00000012	C	%s - fail in Read
.rdata:00000001418093F0	00000018	C	%s - read incomplete %d
.rdata:0000000141809408	0000001A	C	%s - meta corrupted %u %d
.rdata:0000000141809428	00000030	C	System_Mopaq::DeltaData::AdjustHandleBlockEntry
.rdata:0000000141809458	00000016	C	%s - m_deltaSize is 0
.rdata:0000000141809470	00000025	C	System_Mopaq::DeltaData::OpenSrcFile
.rdata:0000000141809498	00000013	C	%s - fail to open 
.rdata:00000001418094B0	0000001E	C	System_Mopaq::DeltaData::Read
.rdata:00000001418094D0	0000002F	C	%s - PatchIntoAppliedBuffer error %lld %d %llu
.rdata:0000000141809500	00000024	C	System_Mopaq::DeltaData::PatchLevel
.rdata:0000000141809528	0000001E	C	%s - Read delta error %lld %u
.rdata:0000000141809548	00000024	C	System_Mopaq::DeltaData::ReadSource
.rdata:0000000141809570	0000001A	C	%s - Read source error %u
.rdata:0000000141809590	00000029	C	System_Mopaq::DeltaData::PatchIntoBuffer
.rdata:00000001418095C0	00000016	C	%s - PatchLevel error
.rdata:00000001418095D8	00000019	C	System_Mopaq::delta_open
.rdata:00000001418095F8	0000001F	C	%s - InitializeDeltaData error
.rdata:0000000141809618	00000016	C	%s - stack open error
.rdata:0000000141809630	00000015	C	%s - error and close
.rdata:0000000141809648	00000010	C	<<Direct File>>
.rdata:0000000141809658	0000000A	C	 %lld %d\n
.rdata:0000000141809668	0000001D	C	<<Broken Delta File Found>>\n
.rdata:0000000141809688	00000020	C	IOAlignUnit::Read - Range Error
.rdata:00000001418096A8	0000002B	C	System_Mopaq::MD5VerifyData::ValidateBlock
.rdata:00000001418096D8	00000024	C	%s - ValidateBlock fail %d %d %d %d
.rdata:0000000141809700	0000002A	C	System_Mopaq::MD5VerifyData::ValidateRead
.rdata:0000000141809730	00000026	C	%s - InitializeMD5Buffer fail %d %lld
.rdata:0000000141809758	00000029	C	System_Mopaq::MopaqReadHandler::ReadData
.rdata:0000000141809788	0000001F	C	%s - PerformRead error %lld %d
.rdata:00000001418097A8	00000037	C	System_Mopaq::SectorReadHandler::InitializeSectorTable
.rdata:00000001418097E0	00000038	C	%s - fail to read sector table of size:%u, streaming:%d
.rdata:0000000141809818	00000039	C	System_Mopaq::SectorReadHandler::InitializeChecksumTable
.rdata:0000000141809858	00000025	C	%s - fail to validate checksum %u %u
.rdata:0000000141809880	00000021	C	%s - fail to read checksum %u %u
.rdata:00000001418098A8	00000024	C	%s - fail to decompress checksum %u
.rdata:00000001418098D0	00000035	C	System_Mopaq::SectorReadHandler::ValidateSectorTable
.rdata:0000000141809908	0000003B	C	%s - fail to validate %u %u %u entry: %lld %llu %llu %u %d
.rdata:0000000141809948	00000030	C	System_Mopaq::SectorReadHandler::ProcessSectors
.rdata:0000000141809978	0000003B	C	%s - transform error %u, %u %u entry: %lld %llu %llu %u %d
.rdata:00000001418099B8	00000037	C	System_Mopaq::SectorReadHandler::ReadAndDecompressData
.rdata:00000001418099F0	0000003F	C	%s - PerformRead error %u %u %u %u entry: %lld %llu %llu %u %d
.rdata:0000000141809A30	00000033	C	System_Mopaq::SectorReadHandler::InitializeAndRead
.rdata:0000000141809A68	0000002A	C	System_Mopaq::SectorReadHandler::ReadData
.rdata:0000000141809A98	0000003C	C	%s - fail to repair non-streamed file offset %lld amount %d
.rdata:0000000141809AD8	00000038	C	System_Mopaq::SectorReadHandler::GetPhysicalAddressSpan
.rdata:0000000141809B10	00000044	C	%s - fail to initialize sector table for read offset %lld amount %d
.rdata:0000000141809B58	00000011	C	list<T> too long
.rdata:0000000141809C10	00000015	C	%02d:%02d:%02d.%04d 
.rdata:0000000141809C30	000000C0	C	\n#-----------------------------------------------------------\n# System started at %04d-%02d-%02d %02d:%02d:%02d.%04d\n# system: %s\n#-----------------------------------------------------------\n
.rdata:0000000141809CF0	0000009A	C	\n#-----------------------------------------------------------\n# %04d-%02d-%02d\n# system: %s\n#-----------------------------------------------------------\n
.rdata:0000000141809D98	0000001A	C	%02d%02d%02d-%02d%02d%02d
.rdata:0000000141809DB8	0000000D	C	%02d%02d%02d
.rdata:0000000141809DD0	0000000E	C	Blizzard::Log
.rdata:000000014180A650	00000016	C	%sTempHTMLFile%x.html
.rdata:000000014180A670	00000014	C	Blizzard Web Client
.rdata:000000014180A688	0000001A	C	Content-Type: text/html\n\n
.rdata:000000014180A6A8	00000013	C	Content-Type: %s\n\n
.rdata:000000014180A6C0	00000014	C	Content-Length: %d\n
.rdata:000000014180A6D8	00000017	C	If-Modified-Since: %s\n
.rdata:000000014180A6F0	00000018	C	Range: bytes=%lld-%lld\n
.rdata:000000014180A708	00000013	C	Authorization: %s\n
.rdata:000000014180A720	00000008	C	%s: %s\n
.rdata:000000014180A840	00000006	C	\a\v&\a\t\b
.rdata:000000014180A8C0	00000035	C	 deflate 1.2.3 Copyright 1995-2005 Jean-loup Gailly 
.rdata:000000014180B248	00000017	C	incorrect header check
.rdata:000000014180B260	0000001B	C	unknown compression method
.rdata:000000014180B280	00000014	C	invalid window size
.rdata:000000014180B298	00000019	C	unknown header flags set
.rdata:000000014180B2B8	00000014	C	header crc mismatch
.rdata:000000014180B2D0	00000013	C	invalid block type
.rdata:000000014180B2E8	0000001D	C	invalid stored block lengths
.rdata:000000014180B308	00000024	C	too many length or distance symbols
.rdata:000000014180B330	00000019	C	invalid code lengths set
.rdata:000000014180B350	0000001A	C	invalid bit length repeat
.rdata:000000014180B370	0000001C	C	invalid literal/lengths set
.rdata:000000014180B390	00000016	C	invalid distances set
.rdata:000000014180B3A8	0000001C	C	invalid literal/length code
.rdata:000000014180B3C8	00000016	C	invalid distance code
.rdata:000000014180B3E0	0000001E	C	invalid distance too far back
.rdata:000000014180B400	00000015	C	incorrect data check
.rdata:000000014180B418	00000017	C	incorrect length check
.rdata:000000014180B430	000001BB	C	\n\nbzip2/libbzip2: internal error number %d.\nThis is a bug in bzip2/libbzip2, %s.\nPlease report it to me at: jseward@bzip.org.  If this happened\nwhen you were using some program which uses libbzip2 as a\ncomponent, you should also report this bug to the author(s)\nof that program.  Please make an effort to report this bug;\ntimely and accurate bug reports eventually lead to higher\nquality software.  Thanks.  Julian Seward, 15 February 2005.\n\n
.rdata:000000014180B5F0	00000421	C	\n*** A special note about internal error number 1007 ***\n\nExperience suggests that a common cause of i.e. 1007\nis unreliable memory or other hardware.  The 1007 assertion\njust happens to cross-check the results of huge numbers of\nmemory reads/writes, and so acts (unintendedly) as a stress\ntest of your memory system.\n\nI suggest the following: try compressing the file again,\npossibly monitoring progress in detail with the -vv flag.\n\n* If the error cannot be reproduced, and/or happens at different\n  points in compression, you may have a flaky memory system.\n  Try a memory-test program.  I have used Memtest86\n  (www.memtest86.com).  At the time of writing it is free (GPLd).\n  Memtest86 tests memory much more thorougly than your BIOSs\n  power-on test, and may find failures that the BIOS doesn't.\n\n* If the error can be repeatably reproduced, this is a bug in\n  bzip2, and I would very much like to hear about it.  Please\n  let me know, and, ideally, save a copy of the file causing the\n  problem
